home_rank,home_winning_rate,home_winning,away_rank,away_winning_rate,away_winning,temp,insolation,rain,holiday,event,time,target,year,month,MON,TUE,WEN,THUR,FRI,SAT,SUN,LG,DOOSAN,KIA,KT,NC,SSG,LOTTE,SAMSUNG,KIWOOM,HANHWA
1,1,1,6,0,-1,8.2,24.09,0,1,0,0,0.685,2022,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,2,8,0,-2,9.6,24.34,0,1,1,0,0.478,2022,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
3,0.667,2,3,0.667,2,10.3,21.21,0,0,0,1,0.173,2022,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
4,0.5,-1,3,0.75,3,11.7,21.54,0,0,0,1,0.175,2022,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
3,0.6,1,3,0.6,-1,10.9,24.3,0,0,0,1,0.171,2022,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0.833,2,7,0.333,1,12.9,24.92,0,0,1,1,0.447,2022,4,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
2,0.857,2,8,0.286,-1,17.8,21.41,1,1,1,0,0.603,2022,4,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
2,0.875,4,8,0.25,-2,18.2,24.18,0,1,1,0,0.551,2022,4,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
2,0.778,-1,1,1,9,19.3,18.23,1,0,0,1,0.254,2022,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2,0.7,1,1,1,10,13.1,4.06,1,0,0,1,0.191,2022,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2,0.727,-1,1,0.909,-1,13.2,9.52,0,0,0,1,0.274,2022,4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
4,0.636,-2,2,0.667,7,13.3,26.31,0,0,0,1,0.186,2022,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
3,0.667,1,4,0.615,-1,13.2,26.64,0,1,0,0,0.41,2022,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
4,0.615,4,3,0.643,1,14,26,0,1,1,0,0.369,2022,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
2,0.667,-3,8,0.286,1,15.2,25.17,0,0,0,1,0.191,2022,4,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2,0.625,-1,8,0.333,2,15.7,26.26,0,0,0,1,0.193,2022,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
3,0.588,-2,8,0.375,3,16.3,19.54,0,0,0,1,0.186,2022,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
3,0.588,2,2,0.611,1,15,3.06,0,0,0,1,0.357,2022,4,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
2,0.611,3,3,0.579,-1,17.7,23.47,0,1,0,0,0.749,2022,4,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
3,0.579,3,2,0.6,1,18.5,20.45,0,1,1,0,0.625,2022,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2,0.6,-1,10,0.286,-1,21.9,24.94,1,0,0,1,0.153,2022,4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2,0.619,-1,10,0.273,-2,17.7,26.83,0,0,0,1,0.145,2022,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
3,0.591,6,10,0.304,1,18.2,22.34,0,0,0,1,0.22,2022,4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
3,0.583,7,2,0.591,2,13.4,13.08,16,0,0,1,0.66,2022,4,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
3,0.56,-2,2,0.609,3,13,12.52,0,1,0,0,0.969,2022,4,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
5,0.538,5,2,0.625,4,13.4,27.41,0,1,0,0,0.864,2022,5,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
4,0.556,2,5,0.538,-1,14.8,28.07,0,0,0,1,0.426,2022,5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5,0.536,-1,4,0.556,1,17.8,27.22,0,0,0,1,0.61,2022,5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5,0.517,-2,3,0.571,2,18.9,29.35,0,1,1,0,1,2022,5,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
4,0.552,1,6,0.483,2,19.6,25.6,0,0,0,1,0.367,2022,5,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
2,0.567,-1,7,0.467,-1,18.4,22.57,1,1,0,0,0.444,2022,5,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
3,0.548,3,7,0.484,1,15.3,6.2,2,1,1,0,0.3,2022,5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
2,0.576,4,9,0.333,-5,19.9,27.82,0,0,0,1,0.306,2022,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,0.588,1,9,0.324,-6,19.7,25.73,0,0,0,1,0.34,2022,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,0.6,2,9,0.314,-7,20.9,27.45,0,0,0,1,0.363,2022,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
3,0.583,-1,5,0.514,2,19.4,19.95,0,0,0,1,0.817,2022,5,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
2,0.595,1,7,0.5,-1,15.7,22.58,0,1,1,0,1,2022,5,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
2,0.605,2,7,0.486,-2,16.2,30.01,0,1,0,0,0.973,2022,5,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
3,0.556,-1,1,0.676,-1,20,27.56,0,0,0,1,0.242,2022,5,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0.541,1,1,0.684,1,20,15.71,2,0,0,1,0.235,2022,5,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
5,0.526,-1,1,0.692,2,19.9,20.97,0,0,0,1,0.31,2022,5,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
7,0.513,1,6,0.525,1,20.6,25.74,0,0,1,1,0.652,2022,5,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
4,0.525,1,7,0.512,-1,20.1,24.88,0,1,0,0,0.867,2022,5,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
7,0.512,1,6,0.524,1,20.3,24.3,0,1,1,0,0.806,2022,5,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
2,0.578,-1,3,0.556,1,22.9,28.86,0,0,0,1,0.256,2022,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2,0.565,-1,2,0.565,2,21,22.59,4,0,1,1,0.292,2022,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
4,0.553,1,2,0.574,3,18.7,28.88,0,0,0,1,0.28,2022,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
3,0.563,2,6,0.489,-4,20,28.71,0,0,1,1,0.58,2022,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
3,0.571,3,6,0.479,-5,22.3,27.49,0,1,1,0,0.888,2022,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
3,0.56,-1,6,0.49,1,23.1,21.5,0,1,1,0,0.734,2022,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
5,0.5,-2,3,0.56,1,20.7,27.48,0,0,0,1,0.766,2022,5,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6,0.49,-1,3,0.569,2,22.1,30.79,0,1,0,0,0.979,2022,6,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6,0.48,-1,3,0.577,3,21.5,27.13,0,0,0,1,0.464,2022,6,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
3,0.566,1,1,0.673,-2,24.5,27.2,0,0,1,1,0.399,2022,6,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
3,0.574,2,1,0.66,-3,25.6,18.22,0,1,1,0,0.688,2022,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
3,0.564,-1,1,0.667,1,22.7,8.16,0,1,1,0,0.63,2022,6,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
6,0.491,-1,9,0.375,-2,20.6,17.34,0,0,0,1,0.198,2022,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
6,0.481,-2,9,0.386,1,21.2,16.97,0,0,0,1,0.206,2022,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
6,0.491,-3,9,0.379,-1,20.9,10.66,3,0,0,1,0.278,2022,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3,0.569,1,6,0.482,-1,20.9,15.38,1,0,1,1,0.496,2022,6,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
3,0.559,-1,5,0.491,1,24.6,26.54,0,1,1,0,0.801,2022,6,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
3,0.567,5,6,0.483,-1,24.6,24.52,0,1,1,0,0.641,2022,6,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
3,0.574,1,6,0.475,-1,21.5,18.58,0,0,0,1,0.287,2022,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3,0.565,1,6,0.484,1,17.5,5.62,19,0,0,1,0.266,2022,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3,0.571,2,6,0.476,-1,20.3,13,1,0,0,1,0.378,2022,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
7,0.468,-1,5,0.492,1,22.5,17.86,0,0,0,1,0.206,2022,6,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
7,0.476,1,5,0.484,-1,23.3,6.07,0,1,0,0,0.38,2022,6,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
7,0.469,2,5,0.492,1,23.4,5.06,0,1,1,0,0.293,2022,6,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
3,0.582,2,10,0.333,-9,26.5,28.94,0,0,1,1,0.308,2022,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3,0.588,-1,10,0.328,-10,25.9,22.39,0,0,1,1,0.345,2022,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
6,0.463,-1,4,0.544,2,22.6,8.5,19,0,1,1,0.609,2022,6,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
7,0.456,-1,4,0.551,3,26,17.55,0,1,1,0,0.93,2022,6,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
7,0.464,-1,4,0.543,-1,26.5,3,0,1,1,0,0.686,2022,6,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
3,0.597,-5,9,0.386,-4,26.9,3.33,6,0,0,1,0.142,2022,6,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
3,0.603,-2,7,0.451,-1,26.6,21.53,0,0,0,1,0.515,2022,7,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
3,0.595,-3,7,0.458,1,28.8,25.83,0,1,1,1,0.789,2022,7,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
3,0.6,-4,7,0.452,-1,29.3,26.25,0,1,1,0,1,2022,7,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
8,0.432,1,2,0.646,9,29.2,15.99,0,0,1,1,0.18,2022,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
8,0.44,2,2,0.638,-1,29.5,14.49,16,0,0,1,0.123,2022,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
6,0.447,-2,2,0.63,-2,28.2,8.29,0,0,0,1,0.159,2022,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
6,0.442,-3,3,0.62,5,25.8,6.94,2,0,0,1,0.416,2022,7,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
6,0.436,5,3,0.625,6,26.9,13.64,0,1,0,1,0.675,2022,7,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
7,0.43,-5,3,0.63,7,29.2,23.08,0,1,1,0,0.462,2022,7,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
3,0.622,9,5,0.519,4,26.8,11.82,0,0,0,1,0.611,2022,7,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
3,0.627,1,5,0.512,-1,25.7,17.21,1,0,0,1,0.614,2022,7,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
7,0.434,-2,1,0.69,7,25.1,13.54,5,0,1,1,0.262,2022,7,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
7,0.429,-3,1,0.694,8,25,8.82,1,1,1,0,0.262,2022,7,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
7,0.435,1,6,0.442,-4,28.9,22.31,0,0,0,1,0.247,2022,7,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6,0.442,-1,7,0.437,-5,29.3,19.72,0,0,0,1,0.215,2022,7,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6,0.448,-1,7,0.432,-6,29.7,25.2,0,0,1,1,0.413,2022,7,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
3,0.6,-4,4,0.551,3,30.7,20.28,0,0,0,1,0.384,2022,7,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
3,0.604,-5,4,0.544,-1,30.9,23.53,1,1,1,1,0.446,2022,7,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
6,0.456,1,9,0.409,-2,27.1,8.74,51,0,1,1,0.258,2022,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
6,0.451,2,9,0.415,1,28.9,22.24,0,0,0,1,0.313,2022,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,0.6,3,2,0.608,1,29.4,19.58,0,0,0,1,0.455,2022,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
2,0.604,-1,3,0.602,-1,28.7,7.48,14,1,0,1,0.478,2022,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
2,0.608,-2,3,0.596,-2,28.9,9.26,1,1,1,0,0.438,2022,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
6,0.453,-1,7,0.436,3,24.7,16.23,8,0,1,1,0.113,2022,8,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
6,0.448,-1,7,0.442,4,25,8.81,39,0,1,1,0.084,2022,8,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
6,0.454,-2,8,0.438,-1,27,24.86,0,0,1,1,0.155,2022,8,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
6,0.449,1,1,0.693,1,25.8,5.06,4,1,1,1,0.28,2022,8,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
7,0.444,1,1,0.696,2,27.6,13.95,3,1,0,0,0.294,2022,8,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
2,0.61,-1,9,0.412,-3,26.7,23.34,0,0,0,1,0.407,2022,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2,0.614,-2,9,0.408,-4,26,17.1,0,0,1,1,0.387,2022,8,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
8,0.446,-1,3,0.57,-3,25.6,12.57,0,0,1,1,0.148,2022,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
2,0.621,1,8,0.441,-1,28.2,23.65,0,1,1,1,0.737,2022,8,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
2,0.615,2,8,0.447,1,28.1,16.37,0,1,1,0,0.608,2022,8,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
8,0.442,2,3,0.561,2,25.4,20.42,2,0,1,1,0.129,2022,8,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
8,0.438,2,3,0.565,3,24.8,12.34,0,0,1,1,0.119,2022,8,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2,0.607,-1,5,0.505,1,22.2,4.5,2,0,1,1,0.601,2022,8,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
2,0.611,1,5,0.5,-1,23.8,19.91,0,0,1,1,0.764,2022,8,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
2,0.615,2,4,0.561,-1,21.5,27.09,18,1,1,1,0.642,2022,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
2,0.618,3,4,0.557,-2,22.6,24.53,0,1,1,0,0.544,2022,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
2,0.622,4,7,0.444,-1,21.7,10.32,0,0,0,1,0.36,2022,8,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
8,0.432,-2,6,0.452,-3,24,25.02,0,0,1,1,0.262,2022,9,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
8,0.429,-3,6,0.457,1,24.7,24.51,0,1,1,1,0.341,2022,9,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
9,0.425,4,8,0.431,1,24.2,16.39,0,1,1,0,0.552,2022,9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
2,0.626,-4,1,0.667,1,21,20.76,25,0,1,1,0.544,2022,9,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2,0.626,1,1,0.667,1,22.8,24.4,0,0,1,1,0.639,2022,9,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
9,0.414,2,10,0.319,1,23.2,23.96,0,0,1,1,0.2,2022,9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
9,0.419,-2,10,0.317,-1,24.3,23.91,0,0,0,0,0.24,2022,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
9,0.415,-1,5,0.508,4,23.6,18.76,0,1,1,0,0.566,2022,9,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
9,0.42,-2,5,0.504,-1,23.3,10.27,0,1,1,0,0.871,2022,9,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
9,0.417,1,2,0.625,1,24.3,7.38,0,0,1,1,0.286,2022,9,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
9,0.421,1,2,0.62,-1,24.6,10.09,0,0,0,1,0.299,2022,9,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2,0.623,-1,4,0.556,-2,25.2,12.29,0,0,1,1,0.405,2022,9,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
2,0.626,-1,10,0.331,-1,25.6,11.31,4,1,1,0,0.846,2022,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
2,0.621,2,10,0.336,1,27.1,15.9,0,1,0,0,0.707,2022,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
9,0.429,-2,6,0.464,-1,19.9,18.93,0,0,1,1,0.311,2022,9,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
9,0.425,-3,6,0.468,1,19.4,22.18,0,0,0,1,0.197,2022,9,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2,0.622,2,7,0.462,3,19.8,17.9,0,0,1,1,0.759,2022,9,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2,0.625,-1,7,0.459,-1,17.5,16.53,3,0,1,1,0.816,2022,9,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
2,0.62,1,10,0.331,1,18.5,21.67,0,1,1,0,0.706,2022,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
9,0.427,-5,10,0.328,-1,19.6,17.94,0,1,0,0,0.404,2022,9,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
2,0.624,-2,4,0.566,4,20.4,17.37,0,0,1,1,0.457,2022,9,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
2,0.627,-2,6,0.463,-2,20.7,19.27,0,0,1,1,0.466,2022,9,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
2,0.622,-2,6,0.467,1,20.9,17.31,0,1,1,0,0.728,2022,10,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
2,0.618,1,6,0.471,2,19.4,3.8,16,1,1,0,0.662,2022,10,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
2,0.613,-2,5,0.489,2,17.9,6.5,12,0,1,1,0.564,2022,10,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
9,0.424,-2,1,0.638,-2,16.6,15.62,0,0,0,1,0.399,2022,10,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
9,0.429,1,7,0.457,-1,15.8,7.74,0,0,0,1,0.309,2022,10,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9,0.426,-2,7,0.461,1,14.3,15.08,0,0,0,1,0.492,2022,10,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
